[474]:	-1.55, -0.77, -0.01, 0.77, 0.84, 0.00, -0.38, -0.03, 
[475]:	-0.62, 0.32, 0.30, -0.11, 0.14, 0.26, -0.13, -0.06, 
[476]:	-0.13, -0.05, -1.45, -1.38, -0.04, -0.51, -0.48, -0.63, 
[477]:	-0.10, -1.55, -2.98, -0.43, -1.59, -1.80, -2.16, -1.04, 
[478]:	-0.63, 0.89, 0.28, -1.30, -0.49, -0.10, -0.46, 0.42, 
[479]:	2.30, 2.36, 3.14, 0.25, 2.25, 1.74, 1.66, -1.29, 
[480]:	-1.39, -1.41, -1.05, -1.00, -1.05, -0.61, -1.12, -1.47, 
[481]:	-1.53, -0.77, 1.41, 0.98, 0.65, -1.80, 3.62, 0.88, 
[482]:	1.27, 1.36, 1.12, 0.16, 0.85, 0.96, 0.84, 1.38, 
[483]:	1.49, 1.57, 1.61, 1.34, 1.51, 1.35, 1.51, 1.45, 
[484]:	3.44, -1.55, 1.83, 0.68, 2.14, -1.80, -1.75, 1.95, 
[485]:	-1.05, 0.84, -0.39, -0.22, 0.21, 0.07, -0.10, -0.75, 
[486]:	1.34, 2.30, -7.81, -6.91, -1.95, 4.19, 0.61, -2.33, 
[487]:	0.16, -1.12, -1.79, -0.60, -1.38, -0.34, -0.19, -0.46, 
[488]:	1.83, 1.70, 2.11, 1.75, 2.22, 2.14, 1.70, 2.55, 
[489]:	2.98, -1.44, 3.28, -0.65, 4.09, -0.47, -0.62, 0.38, 
[490]:	0.15, -2.70, -0.37, 1.85, 1.70, -2.19, 0.34, 1.63, 
[491]:	-0.61, 0.05, -0.26, -0.01, -0.17, -0.19, -0.12, -0.22, 
[492]:	2.20, 1.92, 2.89, 2.92, 1.72, 1.06, 2.83, 0.50, 
[493]:	2.56, 0.84, 2.77, 2.69, 2.22, 3.03, 0.82, 2.06, 
[494]:	1.47, 0.98, 1.98, -0.20, 1.80, 1.95, 0.78, 2.08, 
[495]:	1.47, 1.32, -0.99, -1.27, -0.24, -1.23, 0.05, -0.64, 
[496]:	-2.45, -2.45, 3.42, 0.97, -0.61, 0.03, -4.59, -2.11, 
[497]:	-1.12, -1.55, 0.15, -1.14, 0.19, -1.94, -0.80, -0.55, 
[498]:	-0.93, 0.76, 0.09, -1.06, 0.05, 0.12, -0.79, 0.83, 
[499]:	-1.42, -0.91, -0.74, -0.70, 1.71, 1.55, 1.31, -0.69, 
[500]:	1.53, -0.78, 1.85, -1.77, 1.01, 1.87, -1.44, -2.03, 
[501]:	-1.33, -1.53, -1.25, -1.77, -1.02, -1.80, -1.09, -1.65, 
[502]:	1.52, -0.63, 1.66, -2.45, -0.14, 1.12, -1.91, -0.93, 
[503]:	-0.88, 1.37, 2.20, 0.67, 1.18, -0.67, 0.56, -0.41, 
[504]:	-0.38, -1.60, -0.99, -0.52, -1.52, -1.98, -1.02, -1.53, 
[505]:	0.17, 0.64, -1.55, 1.56, 0.17, -0.16, 1.11, -0.93, 
[506]:	1.20, 0.97, 0.89, 1.35, 1.40, 1.07, 1.64, 0.39, 
[507]:	-1.80, 0.01, -0.55, -0.00, -1.15, 0.03, -3.52, -8.00, 
[508]:	1.67, 1.75, 1.83, 2.06, 2.17, 1.91, 2.02, 1.84, 
[509]:	-0.75, 1.38, 2.41, 0.64, 0.24, 1.14, 1.16, 2.08, 
[510]:	1.72, 0.22, -2.34, -1.93, -3.52, -3.72, -2.77, -2.78, 
[511]:	0.62, -0.71, 0.03, 0.61, 0.90, -0.99, 0.04, -1.86, 
[512]:	

[0]	
step =3584
3.22, 1.58, 1.06, -0.01, -1.47, -1.02, 0.61, 0.19, 
[0]	3.22, 1.58, 1.06, -0.01, -1.47, -1.02, 0.61, 0.19, 

[1]	0.74, -1.53, -1.16, -3.47, -1.16, -3.20, 2.62, -1.31, 
[1]	0.74, -1.53, -1.16, -3.47, -1.16, -3.20, 2.62, -1.31, 

[0]:	0.89, -0.52, 1.77, -0.03, 1.14, 1.19, 1.52, 1.72, 
[1]:	0.46, -0.59, 0.19, -0.02, -0.09, 0.29, -0.04, 0.75, 
[2]:	-1.98, -1.26, -0.29, -1.91, -2.20, -0.22, -1.98, -1.18, 
[3]:	-1.00, -0.98, -1.23, -1.88, -1.55, -1.52, -1.50, -1.48, 
[4]:	-2.73, -2.80, -1.25, -2.33, -2.52, -0.90, -0.80, -0.67, 
[5]:	0.64, -0.37, -0.42, -0.24, -0.54, 0.93, 0.64, -0.14, 
[6]:	-2.02, -0.72, -1.06, 1.59, -1.59, 0.29, 5.34, 0.37, 
[7]:	-2.62, 0.86, -6.91, -1.64, -7.34, -1.40, 3.62, -0.88, 
[8]:	-0.67, -0.14, -1.89, -3.25, -7.75, -1.99, -2.16, -0.98, 
[9]:	1.31, 0.70, 0.55, 2.09, 1.07, -1.27, -0.30, -0.21, 
[10]:	-5.47, -0.75, 6.72, 5.28, 3.73, -0.39, 1.57, 2.58, 
[11]:	2.02, 2.12, 2.03, 2.00, 2.09, 2.03, 2.05, 2.05, 
[12]:	2.25, 0.67, 1.45, 0.29, 3.38, 1.21, 0.64, 4.12, 
[13]:	-0.38, 0.25, 0.18, 0.80, -3.48, -1.70, 1.56, -2.53, 
[14]:	-2.67, -0.41, 0.04, -1.21, 0.52, 1.02, -2.94, 0.79, 
[15]:	-0.18, -3.59, -1.30, -2.81, 0.03, 0.54, 1.28, 1.43, 
[16]:	1.25, 1.67, 1.78, 1.09, 0.81, 1.02, 0.70, 0.66, 
[17]:	-1.50, -1.43, -1.40, -1.34, -1.36, -1.31, -1.37, -1.38, 
[18]:	-0.12, -0.80, -0.69, -1.52, -0.44, -2.45, -0.42, -2.06, 
[19]:	3.77, 2.17, 1.91, 0.04, 0.27, 2.17, 1.89, -0.34, 
[20]:	-0.16, -0.02, -0.18, 0.18, 0.08, -0.03, 0.09, -0.01, 
[21]:	1.62, 0.84, 0.52, 0.54, 1.22, 1.28, 1.90, 0.50, 
[22]:	0.36, 0.43, 0.40, 0.31, 0.35, 0.10, 0.37, 0.22, 
[23]:	0.80, -0.95, -3.33, -1.91, -3.38, -2.38, -2.77, -1.52, 
[24]:	0.74, 1.20, 0.88, -3.02, 0.95, -2.33, -0.97, 0.90, 
[25]:	-1.59, -1.56, -1.43, -1.52, -1.50, -1.57, -1.55, -1.63, 
[26]:	1.59, 1.59, 1.59, 1.59, 1.59, 1.59, 1.59, 1.59, 
[27]:	-0.68, -0.26, -0.21, 0.24, -0.36, 0.01, -0.08, -0.44, 
[28]:	0.35, 0.56, 0.71, 0.75, 0.88, 0.29, 0.93, 0.19, 
[29]:	-0.97, -0.90, -0.89, -0.83, -0.92, -0.71, -0.98, -1.08, 
[30]:	-2.73, -0.81, -1.23, -0.31, -3.88, -1.27, -1.12, 1.23, 
[31]:	1.88, 0.84, -0.74, 3.72, 0.28, 3.28, 2.62, 1.95, 
[32]:	-0.80, 0.40, -0.46, -0.41, -0.12, -0.03, -0.34, -0.52, 
[33]:	0.34, 0.68, 1.05, -0.50, 0.89, 0.15, -0.48, 1.34, 
[34]:	-2.14, 2.03, 1.91, 0.77, -1.05, -1.85, -0.39, -0.12, 
[35]:	0.49, 1.66, 0.69, 1.38, 0.61, 0.98, 1.15, 1.25, 
[36]:	-0.34, -1.25, -0.55, -0.70, -0.65, -0.73, -0.80, -0.94, 
[37]:	-1.00, -1.84, -1.15, -1.53, -1.03, -1.38, -1.65, -0.93, 
[38]:	0.80, 0.29, 0.53, 0.26, 0.14, 0.56, 0.33, -0.94, 
[39]:	0.69, 0.67, 0.64, 0.91, 0.72, 0.85, 0.81, 1.02, 
[40]:	2.16, 1.01, 1.30, 2.05, 0.27, 0.70, 1.27, 1.58, 
[41]:	-0.38, 0.49, -2.80, -2.47, -0.77, -0.51, -0.61, -0.31, 
[42]:	-0.38, 4.59, -1.38, 2.73, 1.45, 1.72, 3.91, 2.12, 
[43]:	-0.31, -0.17, -0.47, -0.51, -0.47, 0.11, -0.59, -0.46, 
[44]:	-2.30, -0.42, -0.96, 2.23, -1.81, 0.38, 0.46, -2.33, 
[45]:	3.92, -0.39, 1.27, -0.61, 0.84, -3.11, -3.84, 4.12, 
[46]:	-1.88, -1.88, -1.88, -1.88, -1.88, -1.88, -1.88, -1.88, 
[47]:	0.48, 1.28, 0.55, 1.28, 1.09, 1.18, 0.87, 0.99, 
[48]:	-0.56, -0.26, 1.46, -0.22, 0.84, 0.95, -1.17, 1.85, 
[49]:	0.66, 1.24, 1.69, 0.64, 1.50, 1.81, 1.37, 0.43, 
[50]:	-3.86, -5.62, -1.51, -5.44, 0.84, -0.82, -0.34, -2.73, 
[51]:	-0.45, -0.25, -0.62, -0.16, -0.59, 0.11, -0.19, -0.36, 
[52]:	-0.90, 3.14, -0.13, -1.59, -0.30, 1.61, -0.49, 0.94, 
[53]:	-0.62, 0.80, 0.24, -0.43, -0.05, 0.14, 0.36, 0.22, 
[54]:	-2.64, -3.11, -2.33, 2.61, -5.00, 2.36, -1.45, -3.66, 
[55]:	-1.45, -1.45, -1.41, -1.44, -1.41, -1.45, -1.40, -1.38, 
[56]:	-0.99, 0.50, -1.70, 0.71, 0.39, 1.05, 0.96, -1.45, 
[57]:	-0.36, 0.17, 1.52, 1.66, -1.16, -1.35, 1.26, -0.46, 
[58]:	0.06, -0.67, 3.38, -0.71, -2.25, -0.13, -1.83, 1.91, 
[59]:	2.58, 0.05, 0.56, -1.13, 3.31, 0.76, 2.23, 0.84, 
[60]:	-0.78, -0.50, -0.03, -0.86, -0.53, -0.08, -0.59, -1.11, 
[61]:	-1.09, -0.18, 0.68, 0.40, -0.21, 0.40, 0.12, 0.96, 
[62]:	1.11, 0.65, 0.62, 0.12, 1.23, 0.83, 0.77, -0.17, 
[63]:	0.82, 0.84, 0.86, 0.95, 0.83, 0.93, 0.83, 0.93, 
[64]:	1.85, 1.85, 1.85, 1.85, 1.85, 1.86, 1.85, 1.85, 
[65]:	-0.98, 1.62, 0.02, -3.33, 0.96, 3.00, 3.25, -1.30, 
[66]:	3.22, 1.58, 1.06, -0.01, -1.47, -1.02, 0.61, 0.19, 
[67]:	0.74, -1.53, -1.16, -3.47, -1.16, -3.20, 2.62, -1.31, 
[68]:	-1.61, -1.77, -1.13, -1.52, -1.32, -1.21, -1.24, -1.46, 
[69]:	1.54, 0.47, 0.95, 0.60, 0.24, 1.03, 0.97, 0.57, 
[70]:	4.06, -1.58, 0.84, -1.48, -3.64, -1.65, -1.79, -2.45, 
[71]:	0.09, -0.12, 0.07, -0.27, -0.13, 0.60, 0.77, 0.41, 
[72]:	3.53, -1.98, 4.09, -3.03, -0.06, 6.59, 0.60, -0.74, 
[73]:	0.28, 0.03, 0.77, 0.38, 0.54, 0.35, 0.35, 0.65, 
[74]:	-2.42, 0.15, -6.50, 5.22, 0.03, 2.03, -2.56, -6.62, 
[75]:	-0.41, -1.62, -0.93, -1.30, -1.24, 0.54, -0.22, 0.13, 
[76]:	-0.84, -0.91, -0.47, -0.83, -0.94, -0.61, -1.09, -0.88, 
[77]:	0.31, -2.09, -1.03, -1.07, 1.97, -3.47, 0.61, -0.82, 
[78]:	0.21, 1.19, 0.71, -0.13, 0.17, 0.43, -0.46, 0.37, 
[79]:	1.20, 0.57, 0.97, 0.77, 1.23, 0.62, 1.13, 0.83, 
[80]:	3.84, 2.27, -0.30, 0.91, 0.12, 0.46, 1.04, 2.11, 
[81]:	-1.50, -1.02, -2.92, -0.68, -1.69, -2.00, -0.22, 0.14, 
[82]:	2.66, 1.46, 1.77, 0.71, 2.52, 0.11, -0.26, 1.34, 
[83]:	0.30, 0.49, 0.15, 2.00, 0.49, -0.03, 0.06, 0.90, 
[84]:	0.15, -1.69, -1.17, -0.47, -0.86, -1.79, -0.08, -1.60, 
[85]:	0.20, 1.09, 3.62, 2.28, -0.30, 1.12, -0.47, 0.79, 
[86]:	0.20, -2.12, 1.45, -0.10, -0.16, 0.89, -0.13, 0.36, 
[87]:	2.02, -0.27, 0.80, 1.71, 1.32, 2.61, 0.38, -1.84, 
[88]:	-0.56, 0.71, 0.84, -0.89, 0.86, -0.57, 0.25, 0.96, 
[89]:	1.22, -1.33, -0.15, -0.65, 1.67, -0.02, 0.13, 0.68, 
[90]:	-2.30, 0.84, 0.11, 0.14, -0.66, 0.54, -2.55, -0.86, 
[91]:	1.80, -0.82, 0.85, -0.22, 0.21, -0.41, -0.45, -1.10, 
[92]:	1.23, 1.12, 1.14, 1.18, 1.22, 1.20, 1.26, 1.21, 
[93]:	-1.25, -0.82, -1.55, -0.46, -1.00, -0.27, -0.69, -0.79, 
[94]:	1.49, 1.34, 1.77, 1.56, 1.66, 1.43, 1.67, 1.30, 
[95]:	0.50, 1.12, 2.28, 1.95, 1.57, 2.36, 1.32, 2.03, 
[96]:	0.88, 1.27, -0.06, -1.33, -0.49, 0.47, -1.74, -0.30, 
[97]:	-0.82, -0.81, 0.91, 0.50, 0.21, -0.44, 0.76, -1.12, 
[98]:	0.38, -1.81, 2.58, 3.92, 1.55, 0.99, 3.05, -1.65, 
[99]:	-0.52, -0.62, -0.51, -0.37, -0.35, -0.76, -0.15, -0.49, 
[100]:	-2.25, -2.69, -3.28, -2.05, 0.12, 1.14, -0.50, -1.00, 
[101]:	-1.05, 3.17, 4.66, -0.12, 1.88, -0.27, 1.17, 1.90, 
[102]:	0.55, 0.44, -1.29, 0.28, 1.41, 0.91, -0.34, 0.61, 
[103]:	4.38, 0.51, 1.16, -0.21, 3.92, -0.69, -1.23, 0.15, 
[104]:	1.61, 1.12, 1.37, 1.29, 1.16, 1.20, 1.23, 1.67, 
[105]:	-1.41, -2.17, -0.61, 1.67, -0.86, 1.32, 0.18, -0.24, 
[106]:	-0.04, 0.97, 0.33, -2.72, -0.32, -2.08, -0.79, 0.52, 
[107]:	1.09, 1.34, 1.70, 1.57, 0.72, 0.57, 1.88, 1.11, 
[108]:	0.05, -1.28, 1.16, 4.69, 1.74, 5.31, 2.98, -1.66, 
[109]:	-1.11, 0.33, -1.54, -0.04, -0.09, 0.42, -0.57, 0.17, 
[110]:	0.93, 1.07, 0.88, 1.09, 0.80, 0.69, 0.93, 0.57, 
[111]:	1.01, 1.77, 1.68, 1.30, 2.39, 0.80, 1.95, 1.82, 
[112]:	-0.22, 0.55, 1.80, 2.75, 1.23, 0.93, -1.08, -0.03, 
[113]:	0.10, 0.29, 0.59, -0.17, -0.59, -0.23, 0.93, -0.05, 
[114]:	-1.00, -0.80, -0.81, -0.14, -1.25, -0.78, -0.86, -0.38, 
[115]:	-0.22, 0.45, -0.99, 0.30, -0.39, 0.22, -1.73, 0.77, 
[116]:	-0.76, -3.34, -3.81, -0.63, -3.47, -2.41, -0.02, 0.89, 
[117]:	-0.33, -2.55, -0.12, 0.53, -7.41, -2.17, 4.50, -2.47, 
[118]:	3.03, -1.04, -0.76, 2.20, -1.13, 1.01, -0.65, 1.79, 
[119]:	0.29, 0.48, 0.18, 0.15, -0.36, 0.24, 0.38, 0.20, 
[120]:	-1.74, -1.84, -2.80, 0.43, -4.69, -3.33, -5.75, 0.30, 
[121]:	3.16, 0.04, 2.47, 2.67, 0.09, 0.50, 0.32, 0.59, 
[122]:	2.50, -0.44, 1.79, -0.12, 2.31, 0.18, 1.12, -3.16, 
[123]:	1.10, 0.90, 1.92, -0.04, 0.54, 0.83, 0.67, 0.72, 
[124]:	-0.39, -2.12, 0.90, -1.30, 0.45, -0.50, -3.34, 0.77, 
[125]:	1.51, -0.26, -1.06, -1.25, -3.02, -2.58, 0.44, 1.13, 
[126]:	-0.32, -0.85, -0.18, -0.36, 0.66, -0.50, 0.07, -0.32, 
[127]:	-0.18, -0.72, -2.08, -1.26, 0.33, -1.91, -0.30, 0.36, 
[128]:	0.03, -0.02, -0.06, 0.02, -0.11, -0.00, 0.04, -0.23, 
[129]:	0.17, -0.99, 0.79, -2.31, 1.14, 0.80, -1.94, 1.74, 
[130]:	-2.14, -1.78, -1.74, -1.97, -1.88, -1.90, -2.00, -2.02, 
[131]:	0.36, 0.26, 0.28, 0.21, 0.17, 0.25, 0.26, 0.20, 
[132]:	3.84, -0.73, -2.66, -4.78, 1.77, -1.13, -2.30, 1.04, 
[133]:	0.03, -1.01, -0.12, 0.20, 0.91, 0.05, -0.09, 0.51, 
[134]:	-0.96, -1.01, -2.12, -0.64, -3.08, -1.40, -1.62, -1.95, 
[135]:	1.55, -2.61, 3.34, 2.95, 0.23, 0.84, -0.05, 1.06, 
[136]:	-1.62, -1.86, -0.86, -0.04, -1.13, -1.16, 0.55, -0.62, 
[137]:	1.39, 2.16, 0.97, -0.01, 0.30, 0.29, 1.93, 3.95, 
[138]:	-1.20, -0.44, -0.03, 1.46, 0.63, 1.22, -0.80, -1.27, 
[139]:	-0.36, -0.36, -0.36, -0.36, -0.36, -0.36, -0.36, -0.37, 
[140]:	0.87, 0.14, -0.35, 0.57, 0.94, 0.26, 0.82, 0.60, 
[141]:	1.37, 0.64, 1.16, 1.45, 0.74, 0.75, 1.21, 0.62, 
[142]:	-0.45, 0.77, -0.78, -0.33, 0.23, 0.10, -0.26, -0.98, 
[143]:	-0.24, 0.13, 0.37, 0.33, -0.26, 0.48, 0.24, -0.08, 
[144]:	0.33, 0.57, 0.80, 0.43, 0.45, 0.56, 0.58, 0.34, 
[145]:	-0.61, 0.46, -0.08, 2.77, 2.55, 0.11, 0.11, 0.70, 
[146]:	1.26, -1.13, -0.79, -0.13, -0.27, -0.95, 1.86, 0.13, 
[147]:	-1.45, -3.12, -4.09, -1.46, -3.20, -1.70, -1.30, -3.20, 
[148]:	0.06, 0.08, 0.87, 1.16, -0.33, -0.26, 0.23, -1.05, 
[149]:	1.05, 0.45, 0.29, 1.09, 0.80, 0.46, 1.13, 1.16, 
[150]:	-1.24, 0.36, -0.04, -1.27, 0.16, -1.28, -2.50, -0.17, 
[151]:	-0.09, 1.42, 2.12, -2.66, -5.47, -0.41, 1.13, 1.70, 
[152]:	2.83, -0.56, -1.16, 0.66, 2.92, -3.53, 1.26, 2.64, 
[153]:	-0.40, -4.91, 1.43, -0.42, -2.69, 1.20, 1.56, -1.61, 
[154]:	1.72, 0.22, 0.69, 1.52, 0.95, 1.35, -0.17, 0.80, 
[155]:	0.11, 0.22, 0.01, 0.23, -0.27, -0.07, 0.31, 0.14, 
[156]:	-1.09, -0.41, -2.25, -1.51, -1.24, -3.23, -0.73, -0.03, 
[157]:	-1.70, -2.30, 0.75, 0.79, 2.47, -2.20, -0.32, 1.58, 
[158]:	-2.36, -2.42, -1.34, -2.22, -1.42, -2.41, -2.03, -1.56, 
[159]:	0.41, -0.72, -0.02, 0.23, -0.70, -0.28, 0.59, -0.79, 
[160]:	1.37, 1.26, 1.48, 0.52, 2.00, 1.82, 1.50, 0.07, 
[161]:	-1.03, -0.76, -0.26, -0.69, -1.24, -0.72, -1.02, -1.57, 
[162]:	0.71, 1.98, -5.56, 1.38, -1.84, -0.84, -0.61, -0.39, 
[163]:	-0.12, -1.76, 1.30, -2.34, -1.38, -1.84, -2.38, -0.55, 
[164]:	-4.81, -1.76, -1.01, -0.71, -2.17, 0.43, -2.59, -2.02, 
[165]:	0.35, 0.23, -0.04, -0.02, -0.76, -0.29, 0.02, -0.47, 
[166]:	-0.24, 1.07, -0.88, -1.30, -1.67, -2.77, -2.47, -1.34, 
[167]:	2.59, 1.53, 1.27, 1.27, 0.96, 1.55, 0.97, 1.61, 
[168]:	-1.62, -1.56, -1.55, -1.59, -1.52, -1.55, -1.82, -1.69, 
[169]:	10.75, -2.66, -0.42, 2.81, -4.62, 3.78, -0.31, -1.66, 
[170]:	-1.48, -0.89, -1.30, -1.07, -1.12, -1.18, -1.20, -1.24, 
[171]:	-0.19, 1.02, 0.33, 0.82, -0.30, 0.29, -0.35, -0.48, 
[172]:	3.22, 3.02, 2.23, 3.02, 2.00, 1.41, 1.88, 2.06, 
[173]:	-0.98, -1.52, 0.34, -0.37, -1.81, -1.26, -0.55, -0.49, 
[174]:	-0.43, -0.17, -2.84, 1.66, -2.28, -4.25, -1.46, -2.88, 
[175]:	3.25, -3.69, 0.42, -2.88, 1.63, 0.05, 0.54, -3.22, 
[176]:	-1.12, 4.06, 3.38, 2.45, -0.26, 1.77, 2.53, 5.56, 
[177]:	-0.19, -1.05, 5.12, 2.86, -3.59, 1.06, 4.56, 0.49, 
[178]:	1.28, 1.03, 1.37, 1.30, 1.11, 1.39, 1.17, 1.09, 
[179]:	4.78, 1.59, -3.72, 5.06, -3.06, -4.91, -1.80, -3.98, 
[180]:	0.27, 0.27, 0.23, 0.27, 0.13, 0.29, 0.33, 0.22, 
[181]:	-1.09, 1.04, -0.12, -0.86, -0.25, -1.27, -0.99, -1.26, 
[182]:	1.41, 0.95, 0.77, 1.18, 1.41, 1.27, 0.88, 0.64, 
[183]:	-1.11, -2.39, -1.34, -1.94, -0.78, -1.66, -2.70, 0.53, 
[184]:	-0.38, -0.56, -0.02, -0.18, -0.90, -2.33, 3.16, 3.59, 
[185]:	-1.96, -1.56, -1.93, -3.48, -0.38, -1.85, -2.27, -2.23, 
[186]:	-0.67, -1.51, -1.51, -0.01, 0.04, -1.62, -0.58, -0.33, 
[187]:	-2.05, 1.97, 6.72, -2.83, 6.03, 4.84, -1.82, -8.88, 
[188]:	-2.48, -1.73, -0.98, -1.72, -3.19, -2.70, -2.78, -0.68, 
[189]:	-1.90, -0.66, -2.72, 0.10, 1.50, -0.00, -0.41, -0.29, 
[190]:	8.69, -6.62, 7.50, -0.13, 0.06, 3.86, 1.33, 7.12, 
[191]:	-1.00, -1.27, -0.77, -1.93, -1.80, -1.05, -1.88, -2.17, 
[192]:	-0.08, -1.48, 0.04, 0.16, -0.69, 2.00, -0.44, 1.48, 
[193]:	1.72, 0.25, 0.51, -0.05, -1.58, 0.57, -1.45, -2.06, 
[194]:	0.39, 1.57, -1.82, 3.23, 1.12, 1.33, -0.80, -1.45, 
[195]:	1.63, 0.21, 1.57, 1.91, -0.26, 1.45, 0.59, 1.13, 
[196]:	-1.44, -1.63, -1.27, -1.63, -1.26, -1.36, -1.41, -1.13, 
[197]:	0.02, -0.75, -1.53, 0.20, -0.93, 0.59, -2.41, -1.28, 
[198]:	-2.45, -1.52, -0.46, 2.02, -1.40, 0.24, -0.17, -2.09, 
[199]:	5.38, 3.69, 4.22, -0.45, 4.06, -0.17, -3.53, -3.80, 
[200]:	-1.54, -1.79, -1.38, -1.40, -1.48, -1.59, -1.90, -1.57, 
[201]:	-1.52, 3.66, -7.59, -7.88, -2.09, 0.15, 2.38, -4.66, 
[202]:	-2.62, 0.28, 2.80, -1.84, -0.81, 0.62, -1.63, 3.05, 
[203]:	0.72, -0.56, 1.02, -0.57, 1.80, 2.58, 1.59, 2.03, 
[204]:	-2.16, -1.34, -0.93, -2.66, -3.39, -2.88, -3.27, -1.03, 
[205]:	0.18, 2.02, 2.34, 1.70, 1.50, 0.17, 2.98, 2.75, 
[206]:	2.72, 3.06, 2.83, 3.20, 2.64, 2.36, 2.58, 3.00, 
[207]:	-0.48, -0.27, -0.80, 1.53, 1.19, -2.69, -0.66, -0.31, 
[208]:	-1.35, -1.12, -0.88, -1.37, -1.02, -4.50, -2.56, -1.63, 
[209]:	1.21, -0.98, -0.11, -1.33, 1.58, -0.30, -1.27, -0.87, 
[210]:	-0.99, -2.02, -1.09, -1.84, -1.25, -1.41, -1.81, -3.22, 
[211]:	-1.92, 0.23, -2.69, 0.20, 0.16, 5.28, 1.54, 4.53, 
[212]:	-0.31, -1.01, -0.10, -0.74, -0.84, -1.40, -1.52, -1.43, 
[213]:	0.32, 0.34, 0.29, 0.27, 0.34, 0.34, 0.30, 0.32, 
[214]:	-1.09, -0.16, -2.53, -0.18, -3.28, -0.95, 0.94, 0.30, 
[215]:	1.13, -0.35, -3.12, 1.48, -2.66, -3.39, 0.12, 0.33, 
[216]:	-1.08, -1.47, -1.05, -0.47, -0.91, -0.41, -0.36, -0.76, 
[217]:	-0.61, 1.18, 1.27, 1.27, -1.95, 0.32, -0.95, -0.46, 
[218]:	1.02, 0.23, -0.54, -1.34, -1.41, -0.55, -0.17, -0.52, 
[219]:	3.66, -0.59, -0.49, 1.36, 0.24, -0.33, 1.43, 1.12, 
[220]:	1.94, 2.06, -0.42, -0.28, 2.09, 1.26, 1.30, 1.05, 
[221]:	-0.13, -2.22, -4.28, -0.61, -2.28, -2.58, -3.09, -1.49, 
[222]:	-0.30, -0.17, -0.22, -0.36, -0.29, -0.26, -0.29, -0.21, 
[223]:	-0.99, -0.99, -1.05, -0.84, -0.98, -0.95, -0.94, -0.73, 
[224]:	-1.57, -1.66, -0.33, -0.14, -0.32, 1.28, -0.58, -1.88, 
[225]:	-1.70, -1.43, -0.66, -0.82, -0.93, -1.80, 0.11, -0.85, 
[226]:	-1.30, -1.52, -0.93, 1.34, -0.29, -0.57, -0.26, -1.55, 
[227]:	1.05, 2.84, 3.67, -2.50, 1.54, -2.14, 1.52, 0.28, 
[228]:	0.68, 0.49, 0.61, 0.57, 0.62, 0.48, 0.48, 0.62, 
[229]:	-2.23, -0.08, -1.48, -1.28, -0.79, -0.95, -1.15, -1.88, 
[230]:	-1.42, -1.96, 3.69, 3.17, 0.40, -3.02, -1.02, 0.62, 
[231]:	-1.03, -1.00, -0.98, -1.02, -0.99, -1.02, -1.02, -1.02, 
[232]:	-0.65, -0.47, -1.05, -0.54, -1.23, -1.10, -0.47, -1.70, 
[233]:	-3.73, 2.42, -4.16, 1.33, -5.28, 1.08, 1.30, -0.10, 
[234]:	0.84, 0.19, 0.72, 1.23, 1.20, 0.31, 0.89, 1.18, 
[235]:	-1.12, -1.19, -1.16, -1.19, -1.17, -1.16, -1.17, -1.16, 
[236]:	-0.34, -0.30, -0.44, -0.44, -0.28, -0.19, -0.43, -0.11, 
[237]:	1.30, 1.92, 1.23, 1.26, 1.42, 1.13, 1.93, 1.48, 
[238]:	-0.69, 0.55, -1.99, 3.50, -1.52, -1.89, 1.04, -2.22, 
[239]:	0.09, 0.25, 2.72, 3.02, 1.92, 2.98, 1.61, 2.34, 
[240]:	-0.25, -0.25, 1.27, 0.64, 0.23, 0.40, -0.81, -0.16, 
[241]:	-2.28, -2.44, -1.82, -2.28, -1.80, -2.56, -2.16, -2.08, 
[242]:	-0.08, -1.66, -1.04, 0.05, -1.00, -1.06, -0.22, -1.73, 
[243]:	-2.45, -1.91, -1.72, -1.68, 0.91, 0.73, 0.47, -1.66, 
[244]:	2.69, 1.38, 2.88, 0.81, 2.39, 2.88, 1.01, 0.67, 
[245]:	0.91, 0.72, 0.99, 0.50, 1.20, 0.47, 1.13, 0.61, 
[246]:	2.69, 1.71, 2.75, 0.89, 1.94, 2.50, 1.14, 1.59, 
[247]:	0.18, -0.03, -0.11, 0.03, -0.02, 0.16, 0.04, 0.13, 
[248]:	2.59, -1.18, 0.70, 2.14, -0.93, -2.36, 0.64, -0.96, 
[249]:	0.93, 0.43, 2.77, -0.55, 0.93, 1.29, -0.07, 2.11, 
[250]:	-0.80, -0.92, -0.96, -0.71, -0.68, -0.87, -0.55, -1.24, 
[251]:	-0.95, 0.75, 0.22, 0.74, -0.33, 0.77, -2.56, -6.78, 
[252]:	1.32, 1.13, 0.91, 0.29, -0.01, 0.70, 0.43, 0.88, 
[253]:	-0.94, -0.76, -0.67, -0.82, -0.86, -0.78, -0.78, -0.70, 
[254]:	0.01, -0.41, -1.15, -1.03, -1.48, -1.54, -1.27, -1.27, 
[255]:	-1.96, -2.42, -2.16, -1.97, -1.87, -2.52, -2.16, -2.81, 
[256]:	0.28, -2.33, 1.94, -1.41, 0.75, 0.85, 1.46, 1.83, 
[257]:	-0.52, -3.09, -1.18, -1.70, -1.86, -0.92, -1.73, 0.22, 
